seed, graph_nodes, graph_edges,X, Y, H_graph_nodes, H_graph_edges, num_seperator, num_contained_separators

0,20,59,V14,V11,7,14,1,0/n
0,20,59,V15,V11,14,60,1,0/n
0,20,59,V0,V15,4,3,2,1/n
0,20,59,V7,V13,15,63,4,3/n
0,20,59,V17,V19,5,6,1,0/n
0,20,59,V17,V8,3,1,1,0/n
0,20,59,V14,V18,7,16,1,0/n
0,20,59,V8,V12,12,51,1,0/n
0,20,59,V17,V13,5,6,1,0/n
0,20,59,V14,V10,5,4,3,2/n
0,20,59,V5,V19,8,24,1,0/n
0,20,59,V17,V15,3,1,1,0/n
0,20,59,V3,V18,12,50,1,0/n
0,20,59,V8,V9,8,22,2,1/n
0,20,59,V1,V19,7,15,1,0/n
0,20,59,V6,V12,15,74,4,4/n
0,20,59,V3,V12,12,44,1,0/n
0,20,59,V8,V18,11,43,2,1/n
0,20,59,V1,V12,7,13,1,0/n
0,20,59,V1,V7,7,12,1,0/n
1,20,52,V1,V14,17,82,6,6/n
1,20,52,V11,V14,18,85,9,10/n
1,20,52,V19,V5,15,57,13,21/n
1,20,52,V16,V14,18,85,7,7/n
1,20,52,V15,V19,8,19,1,0/n
1,20,52,V0,V3,5,6,1,0/n
1,20,52,V4,V5,10,23,3,2/n
1,20,52,V0,V4,2,0,1,0/n
1,20,52,V10,V18,6,11,1,0/n
1,20,52,V10,V7,4,4,1,0/n
1,20,52,V10,V8,5,4,1,0/n
1,20,52,V13,V11,6,9,2,1/n
1,20,52,V8,V17,12,38,3,2/n
1,20,52,V15,V6,5,4,1,0/n
1,20,52,V4,V7,6,9,2,1/n
1,20,52,V0,V1,3,1,1,0/n
1,20,52,V10,V14,6,11,1,0/n
1,20,52,V0,V13,2,0,1,0/n
1,20,52,V18,V14,19,89,14,18/n
1,20,52,V8,V18,12,47,1,0/n
2,20,59,V19,V5,2,0,1,0/n
2,20,59,V19,V11,2,0,1,0/n
2,20,59,V3,V16,13,44,5,4/n
2,20,59,V3,V2,6,6,3,2/n
2,20,59,V3,V0,10,18,4,3/n
2,20,59,V8,V16,14,49,7,6/n
2,20,59,V19,V16,3,1,1,0/n
2,20,59,V4,V0,9,18,3,2/n
2,20,59,V16,V18,17,65,7,6/n
2,20,59,V19,V10,3,1,1,0/n
2,20,59,V12,V6,8,23,1,0/n
2,20,59,V19,V14,3,1,1,0/n
2,20,59,V7,V12,4,2,1,0/n
2,20,59,V7,V10,5,4,1,0/n
2,20,59,V11,V2,3,2,1,0/n
2,20,59,V5,V15,7,14,1,0/n
2,20,59,V1,V2,7,7,4,3/n
2,20,59,V11,V1,3,1,1,0/n
2,20,59,V12,V0,9,18,3,2/n
2,20,59,V4,V6,8,22,1,0/n
3,20,52,V3,V0,11,38,1,0/n
3,20,52,V11,V4,14,44,5,4/n
3,20,52,V10,V15,6,9,2,1/n
3,20,52,V2,V15,3,1,1,0/n
3,20,52,V7,V18,2,0,1,0/n
3,20,52,V12,V6,12,48,6,7/n
3,20,52,V9,V1,3,1,1,0/n
3,20,52,V14,V13,12,38,3,2/n
3,20,52,V10,V0,9,27,2,1/n
3,20,52,V2,V9,2,0,1,0/n
3,20,52,V0,V13,15,52,6,5/n
3,20,52,V5,V15,6,8,1,0/n
3,20,52,V10,V19,7,14,1,0/n
3,20,52,V3,V6,11,40,1,0/n
3,20,52,V3,V8,7,7,3,2/n
3,20,52,V15,V6,12,48,4,3/n
3,20,52,V9,V10,3,1,1,0/n
3,20,52,V14,V8,7,7,3,2/n
3,20,52,V2,V1,2,0,1,0/n
3,20,52,V10,V8,6,6,2,1/n
4,20,54,V4,V8,4,3,2,1/n
4,20,54,V4,V2,8,18,3,2/n
4,20,54,V1,V18,4,4,1,0/n
4,20,54,V19,V17,3,1,1,0/n
4,20,54,V11,V17,7,10,3,2/n
4,20,54,V14,V8,6,10,1,0/n
4,20,54,V3,V7,10,30,1,0/n
4,20,54,V1,V5,7,13,2,1/n
4,20,54,V1,V13,6,8,3,2/n
4,20,54,V0,V13,6,8,4,4/n
4,20,54,V13,V9,8,18,3,2/n
4,20,54,V15,V18,6,9,1,0/n
4,20,54,V4,V0,3,2,1,0/n
4,20,54,V19,V2,3,1,1,0/n
4,20,54,V1,V9,6,10,1,0/n
4,20,54,V4,V9,5,7,1,0/n
4,20,54,V14,V2,11,35,1,0/n
4,20,54,V15,V5,9,22,2,1/n
4,20,54,V10,V12,11,35,5,5/n
4,20,54,V4,V17,4,4,1,0/n
5,20,57,V7,V3,6,11,1,0/n
5,20,57,V14,V13,8,21,2,1/n
5,20,57,V19,V13,18,99,1,0/n
5,20,57,V1,V9,4,3,1,0/n
5,20,57,V17,V19,11,32,6,6/n
5,20,57,V7,V5,7,16,1,0/n
5,20,57,V1,V3,3,1,1,0/n
5,20,57,V3,V0,11,38,3,2/n
5,20,57,V2,V3,9,19,3,2/n
5,20,57,V14,V5,8,21,2,1/n
5,20,57,V17,V12,12,44,3,2/n
5,20,57,V14,V19,7,14,2,1/n
5,20,57,V2,V8,10,26,4,4/n
5,20,57,V0,V5,16,74,7,9/n
5,20,57,V6,V12,10,30,2,1/n
5,20,57,V15,V9,10,31,2,1/n
5,20,57,V7,V2,5,7,1,0/n
5,20,57,V5,V13,19,95,14,23/n
5,20,57,V14,V17,5,5,2,1/n
5,20,57,V1,V17,2,0,1,0/n
6,20,56,V16,V10,7,13,1,0/n
6,20,56,V14,V7,4,2,1,0/n
6,20,56,V16,V0,7,15,1,0/n
6,20,56,V2,V12,7,11,1,0/n
6,20,56,V11,V1,14,59,6,5/n
6,20,56,V15,V17,5,6,1,0/n
6,20,56,V8,V9,5,5,1,0/n
6,20,56,V2,V9,4,4,1,0/n
6,20,56,V0,V19,14,55,2,1/n
6,20,56,V3,V17,12,40,4,3/n
6,20,56,V14,V0,4,3,1,0/n
6,20,56,V14,V8,3,1,1,0/n
6,20,56,V10,V0,8,21,2,1/n
6,20,56,V15,V19,5,6,1,0/n
6,20,56,V9,V11,9,24,1,0/n
6,20,56,V8,V1,8,22,1,0/n
6,20,56,V15,V18,3,1,1,0/n
6,20,56,V2,V10,5,8,1,0/n
6,20,56,V8,V7,7,15,2,1/n
6,20,56,V16,V7,10,26,1,0/n
7,20,70,V4,V1,8,25,1,0/n
7,20,70,V2,V3,2,0,1,0/n
7,20,70,V9,V16,4,4,1,0/n
7,20,70,V14,V11,11,40,4,4/n
7,20,70,V0,V11,7,17,1,0/n
7,20,70,V0,V17,8,23,1,0/n
7,20,70,V18,V17,9,28,1,0/n
7,20,70,V12,V9,2,0,1,0/n
7,20,70,V1,V8,19,126,11,15/n
7,20,70,V7,V8,17,111,3,2/n
7,20,70,V12,V11,5,6,1,0/n
7,20,70,V0,V15,7,13,1,0/n
7,20,70,V10,V17,12,49,6,7/n
7,20,70,V3,V11,9,28,1,0/n
7,20,70,V0,V5,7,10,1,0/n
7,20,70,V0,V4,5,8,1,0/n
7,20,70,V9,V4,4,4,1,0/n
7,20,70,V9,V5,6,8,1,0/n
7,20,70,V0,V1,7,17,1,0/n
7,20,70,V3,V19,3,1,1,0/n
8,20,66,V8,V13,8,22,1,0/n
8,20,66,V12,V11,15,80,3,2/n
8,20,66,V12,V19,14,62,6,6/n
8,20,66,V4,V7,12,46,4,3/n
8,20,66,V6,V18,15,64,2,1/n
8,20,66,V0,V6,7,15,1,0/n
8,20,66,V2,V1,12,39,7,7/n
8,20,66,V4,V19,13,60,1,0/n
8,20,66,V8,V19,8,21,1,0/n
8,20,66,V16,V15,4,2,1,0/n
8,20,66,V7,V11,16,93,2,1/n
8,20,66,V14,V3,8,21,2,1/n
8,20,66,V0,V15,4,2,1,0/n
8,20,66,V15,V12,6,10,1,0/n
8,20,66,V16,V13,6,11,1,0/n
8,20,66,V15,V19,8,21,2,1/n
8,20,66,V14,V7,10,32,3,2/n
8,20,66,V16,V5,5,7,1,0/n
8,20,66,V14,V18,10,32,2,1/n
8,20,66,V2,V6,13,53,4,3/n
9,20,67,V17,V5,14,56,8,9/n
9,20,67,V13,V2,2,0,1,0/n
9,20,67,V10,V14,14,64,4,3/n
9,20,67,V5,V3,15,68,6,6/n
9,20,67,V7,V19,15,67,8,10/n
9,20,67,V1,V9,8,18,4,4/n
9,20,67,V13,V14,6,10,1,0/n
9,20,67,V18,V5,8,21,1,0/n
9,20,67,V3,V11,16,83,4,3/n
9,20,67,V13,V5,6,10,1,0/n
9,20,67,V2,V7,10,33,2,1/n
9,20,67,V14,V11,17,87,4,3/n
9,20,67,V6,V19,10,32,1,0/n
9,20,67,V16,V17,10,30,1,0/n
9,20,67,V15,V0,10,37,1,0/n
9,20,67,V6,V14,10,35,1,0/n
9,20,67,V8,V0,8,21,1,0/n
9,20,67,V2,V14,11,44,1,0/n
9,20,67,V4,V11,12,51,3,2/n
9,20,67,V5,V0,15,89,4,3/n
